date,sector,consumption
2018-01-01,total,13156.104056110958
2018-02-01,total,12097.296631038118
2018-03-01,total,14028.97949296315
2018-04-01,total,13604.82168855314
2018-05-01,total,13934.682724633209
2018-06-01,total,13347.707247758404
2018-07-01,total,14252.213182557198
2018-08-01,total,14342.897929654371
2018-09-01,total,13359.051890100947
2018-10-01,total,14082.365777453364
2018-11-01,total,13550.993234309417
2018-12-01,total,13730.575007967718
2019-01-01,total,14108.832544588864
2019-02-01,total,12616.771694541756
2019-03-01,total,14632.336974068377
2019-04-01,total,14371.725167308241
2019-05-01,total,14694.2339605227
2019-06-01,total,13546.968095815266
2019-07-01,total,14501.535452615077
2019-08-01,total,14356.73955328454
2019-09-01,total,13967.939356520088
2019-10-01,total,14104.110340336487
2019-11-01,total,13727.232622115796
2019-12-01,total,13811.128407282811
2020-01-01,total,14196.160220969576
2020-02-01,total,13556.968139401051
2020-03-01,total,13522.390798413617
2020-04-01,total,11685.346570940272
2020-05-01,total,13263.175715859014
2020-06-01,total,13290.318082218557
2020-07-01,total,13866.936196377797
2020-08-01,total,14262.416222790402
2020-09-01,total,13726.89329859833
2020-10-01,total,14291.295161922279
2020-11-01,total,13434.773193759025
2020-12-01,total,13849.255644614743
2021-01-01,total,13569.243090006545
2021-02-01,total,12805.177817773103
2021-03-01,total,14849.603943127371
2021-04-01,total,14349.456008570443
2021-05-01,total,14451.451246251247
2021-06-01,total,12675.286826846845
2021-07-01,total,13227.838629922124
2021-08-01,total,13589.054742596794
2021-09-01,total,13810.493340577848
2021-10-01,total,14879.946884161962
2021-11-01,total,14137.371034829546
2021-12-01,total,14505.968158195014
2022-01-01,total,14321.22266543781
2022-02-01,total,12833.771962361856
2022-03-01,total,14840.09976007125
2022-04-01,total,14471.668097829996
2022-05-01,total,14868.395857793854
2022-06-01,total,14507.142867019453
2022-07-01,total,14950.457427254234
2022-08-01,total,14930.658295484422
2022-09-01,total,14273.38032943555
2022-10-01,total,14555.450282022772
2022-11-01,total,14072.688792123277
2022-12-01,total,14194.847895082159
2023-01-01,total,14079.372866387892
2023-02-01,total,13128.728768307175
2023-03-01,total,14900.191701966496
2023-04-01,total,14417.522463521951
2023-05-01,total,15763.358719041107
2023-06-01,total,14907.699525000004
2023-07-01,total,15199.793747
2023-08-01,total,15310.096258000001
2023-09-01,total,14790.533463999998
2023-10-01,total,15594.351988999999
2023-11-01,total,14722.831024
2023-12-01,total,14931.447376
2024-01-01,total,15175.768119999997
2024-02-01,total,14560.930988645057
2024-03-01,total,16192.666538403739
2024-04-01,total,15508.054513047116
2024-05-01,total,16396.77517399459
2024-06-01,total,15431.39970458838
2018-01-01,local,11845.900250366072
2018-02-01,local,11091.957006488283
2018-03-01,local,12244.089946954538
2018-04-01,local,12018.584576828398
2018-05-01,local,12267.998389828028
2018-06-01,local,11718.327747654244
2018-07-01,local,12549.891139322239
2018-08-01,local,12523.897610381391
2018-09-01,local,11959.078381002888
2018-10-01,local,12524.427860172873
2018-11-01,local,12068.57475425387
2018-12-01,local,12375.386214747177
2019-01-01,local,12551.019664803756
2019-02-01,local,11566.876328724595
2019-03-01,local,12750.44043299862
2019-04-01,local,12943.806407009228
2019-05-01,local,12786.932297938525
2019-06-01,local,12157.910354688142
2019-07-01,local,12766.752171364002
2019-08-01,local,12730.101089160806
2019-09-01,local,12359.448876536553
2019-10-01,local,12544.54287188919
2019-11-01,local,12220.807380677976
2019-12-01,local,12375.776498279754
2020-01-01,local,12663.716738107407
2020-02-01,local,12249.906878283657
2020-03-01,local,11699.290989351843
2020-04-01,local,10349.141634806634
2020-05-01,local,11570.619048745171
2020-06-01,local,11751.316874619091
2020-07-01,local,12381.463346189073
2020-08-01,local,12543.160058752128
2020-09-01,local,12436.148407303446
2020-10-01,local,12758.637190295922
2020-11-01,local,12122.769498085523
2020-12-01,local,12231.228997967688
2021-01-01,local,12157.209476818183
2021-02-01,local,11595.539692391305
2021-03-01,local,12960.81040007616
2021-04-01,local,12718.137118598423
2021-05-01,local,12675.56142460442
2021-06-01,local,11100.331582430035
2021-07-01,local,11590.082115172583
2021-08-01,local,12011.964066766823
2021-09-01,local,12446.853350471847
2021-10-01,local,13086.443119099726
2021-11-01,local,12708.140604309527
2021-12-01,local,12956.134257063819
2022-01-01,local,12936.42689543781
2022-02-01,local,11899.223610061854
2022-03-01,local,13252.140207006954
2022-04-01,local,13132.168277829996
2022-05-01,local,13254.941392793851
2022-06-01,local,13244.199491819452
2022-07-01,local,13367.95899038873
2022-08-01,local,13463.730428484421
2022-09-01,local,13090.583107615548
2022-10-01,local,13214.60363302277
2022-11-01,local,12934.27658154336
2022-12-01,local,13041.875463252161
2023-01-01,local,12866.45402460375
2023-02-01,local,12347.508572493649
2023-03-01,local,13666.946274966496
2023-04-01,local,13230.75327655195
2023-05-01,local,14297.382882971107
2023-06-01,local,13659.669004
2023-07-01,local,13905.178093999999
2023-08-01,local,13807.184996
2023-09-01,local,13756.76017
2023-10-01,local,14134.651263
2023-11-01,local,13731.54457
2023-12-01,local,13858.089457
2024-01-01,local,14244.575463691239
2024-02-01,local,13762.007150617977
2024-03-01,local,14845.855921150898
2024-04-01,local,14388.609898922687
2024-05-01,local,15028.827927020782
2024-06-01,local,14325.641302491349
2018-01-01,local_commercial,9390.080800769996
2018-02-01,local_commercial,8561.415143228729
2018-03-01,local_commercial,9659.320214866322
2018-04-01,local_commercial,9340.784016555946
2018-05-01,local_commercial,9525.937601765223
2018-06-01,local_commercial,9090.549881417612
2018-07-01,local_commercial,9804.790350016034
2018-08-01,local_commercial,9839.948202785974
2018-09-01,local_commercial,9395.25980619074
2018-10-01,local_commercial,9939.99099146087
2018-11-01,local_commercial,9530.094915774338
2018-12-01,local_commercial,9695.131200168214
2019-01-01,local_commercial,9806.591170539537
2019-02-01,local_commercial,8762.477741368668
2019-03-01,local_commercial,10001.938713610458
2019-04-01,local_commercial,9984.77257315931
2019-05-01,local_commercial,9955.331262060286
2019-06-01,local_commercial,9325.607423053161
2019-07-01,local_commercial,9924.7516467178
2019-08-01,local_commercial,9885.678436813008
2019-09-01,local_commercial,9624.753384354068
2019-10-01,local_commercial,9867.044969501034
2019-11-01,local_commercial,9579.05358154765
2019-12-01,local_commercial,9650.754813146164
2020-01-01,local_commercial,9794.372473013062
2020-02-01,local_commercial,9381.811342181763
2020-03-01,local_commercial,8809.560864715995
2020-04-01,local_commercial,7209.282719754847
2020-05-01,local_commercial,7623.061580682024
2020-06-01,local_commercial,8733.469808289672
2020-07-01,local_commercial,9376.72161572112
2020-08-01,local_commercial,9553.317405522816
2020-09-01,local_commercial,9534.58470597987
2020-10-01,local_commercial,9784.699068542443
2020-11-01,local_commercial,9179.293057956924
2020-12-01,local_commercial,9410.638187147053
2021-01-01,local_commercial,9118.32410606924
2021-02-01,local_commercial,8500.055352939267
2021-03-01,local_commercial,9885.082042015252
2021-04-01,local_commercial,9595.732563152076
2021-05-01,local_commercial,9243.155745480215
2021-06-01,local_commercial,7802.305208957809
2021-07-01,local_commercial,8173.249012716132
2021-08-01,local_commercial,8739.395240665728
2021-09-01,local_commercial,9205.928582849265
2021-10-01,local_commercial,9907.907410338321
2021-11-01,local_commercial,9700.69295667445
2021-12-01,local_commercial,9922.392808945093
2022-01-01,local_commercial,9787.33242143781
2022-02-01,local_commercial,8821.415245061855
2022-03-01,local_commercial,9985.710552576955
2022-04-01,local_commercial,9813.861697829996
2022-05-01,local_commercial,9890.299725793851
2022-06-01,local_commercial,9961.861196819453
2022-07-01,local_commercial,10087.65293938873
2022-08-01,local_commercial,10261.33668548442
2022-09-01,local_commercial,9971.862925615547
2022-10-01,local_commercial,10117.581373022771
2022-11-01,local_commercial,9895.133927025032
2022-12-01,local_commercial,10003.771034082161
2023-01-01,local_commercial,9836.337414603751
2023-02-01,local_commercial,9300.96566949365
2023-03-01,local_commercial,10302.550199966496
2023-04-01,local_commercial,9714.32648345195
2023-05-01,local_commercial,10586.575233971107
2023-06-01,local_commercial,10145.5
2023-07-01,local_commercial,10394.207293
2023-08-01,local_commercial,10382.274403
2023-09-01,local_commercial,10264.298592
2023-10-01,local_commercial,10729.876046
2023-11-01,local_commercial,10466.22553
2023-12-01,local_commercial,10518.995648
2024-01-01,local_commercial,10693.137788691238
2024-02-01,local_commercial,10086.551990617978
2024-03-01,local_commercial,10938.0071451509
2024-04-01,local_commercial,10528.203483922687
2024-05-01,local_commercial,11208.544402020783
2024-06-01,local_commercial,10703.791218175198
2018-01-01,local_domestic,2455.819449596076
2018-02-01,local_domestic,2530.5418632595533
2018-03-01,local_domestic,2584.7697320882157
2018-04-01,local_domestic,2677.8005602724515
2018-05-01,local_domestic,2742.0607880628045
2018-06-01,local_domestic,2627.7778662366327
2018-07-01,local_domestic,2745.1007893062047
2018-08-01,local_domestic,2683.9494075954162
2018-09-01,local_domestic,2563.818574812149
2018-10-01,local_domestic,2584.4368687120027
2018-11-01,local_domestic,2538.4798384795317
2018-12-01,local_domestic,2680.2550145789623
2019-01-01,local_domestic,2744.42849426422
2019-02-01,local_domestic,2804.3985873559272
2019-03-01,local_domestic,2748.501719388161
2019-04-01,local_domestic,2959.033833849919
2019-05-01,local_domestic,2831.6010358782382
2019-06-01,local_domestic,2832.3029316349803
2019-07-01,local_domestic,2842.0005246462033
2019-08-01,local_domestic,2844.4226523477973
2019-09-01,local_domestic,2734.6954921824845
2019-10-01,local_domestic,2677.497902388157
2019-11-01,local_domestic,2641.7537991303248
2019-12-01,local_domestic,2725.0216851335895
2020-01-01,local_domestic,2869.3442650943457
2020-02-01,local_domestic,2868.0955361018932
2020-03-01,local_domestic,2889.7301246358475
2020-04-01,local_domestic,3139.858915051787
2020-05-01,local_domestic,3947.557468063146
2020-06-01,local_domestic,3017.847066329419
2020-07-01,local_domestic,3004.741730467953
2020-08-01,local_domestic,2989.8426532293133
2020-09-01,local_domestic,2901.563701323576
2020-10-01,local_domestic,2973.93812175348
2020-11-01,local_domestic,2943.4764401285984
2020-12-01,local_domestic,2820.5908108206354
2021-01-01,local_domestic,3038.885370748943
2021-02-01,local_domestic,3095.4843394520376
2021-03-01,local_domestic,3075.7283580609064
2021-04-01,local_domestic,3122.4045554463464
2021-05-01,local_domestic,3432.405679124206
2021-06-01,local_domestic,3298.026373472227
2021-07-01,local_domestic,3416.8331024564504
2021-08-01,local_domestic,3272.568826101095
2021-09-01,local_domestic,3240.924767622583
2021-10-01,local_domestic,3178.5357087614043
2021-11-01,local_domestic,3007.4476476350774
2021-12-01,local_domestic,3033.741448118727
2022-01-01,local_domestic,3149.094474
2022-02-01,local_domestic,3077.808365
2022-03-01,local_domestic,3266.42965443
2022-04-01,local_domestic,3318.30658
2022-05-01,local_domestic,3364.641667
2022-06-01,local_domestic,3282.338295
2022-07-01,local_domestic,3280.306051
2022-08-01,local_domestic,3202.393743
2022-09-01,local_domestic,3118.720182
2022-10-01,local_domestic,3097.02226
2022-11-01,local_domestic,3039.1426545183267
2022-12-01,local_domestic,3038.10442917
2023-01-01,local_domestic,3030.11661
2023-02-01,local_domestic,3046.542903
2023-03-01,local_domestic,3364.396075
2023-04-01,local_domestic,3516.4267931
2023-05-01,local_domestic,3710.807649
2023-06-01,local_domestic,3514.2
2023-07-01,local_domestic,3510.970801
2023-08-01,local_domestic,3424.910593
2023-09-01,local_domestic,3492.461578
2023-10-01,local_domestic,3404.775217
2023-11-01,local_domestic,3265.31904
2023-12-01,local_domestic,3339.093809
2024-01-01,local_domestic,3551.437675
2024-02-01,local_domestic,3675.45516
2024-03-01,local_domestic,3907.848776
2024-04-01,local_domestic,3860.406415
2024-05-01,local_domestic,3820.283525
2024-06-01,local_domestic,3621.850084316152
2018-01-01,exports,109.82
2018-02-01,exports,101.5
2018-03-01,exports,103.785
2018-04-01,exports,102.002
2018-05-01,exports,142.261
2018-06-01,exports,141.659
2018-07-01,exports,138.707
2018-08-01,exports,139.507
2018-09-01,exports,137.718
2018-10-01,exports,132.991
2018-11-01,exports,126.182
2018-12-01,exports,132.36
2019-01-01,exports,146.324
2019-02-01,exports,127.714
2019-03-01,exports,146.318
2019-04-01,exports,145.907
2019-05-01,exports,144.063
2019-06-01,exports,134.789
2019-07-01,exports,144.631
2019-08-01,exports,154.706
2019-09-01,exports,148.348
2019-10-01,exports,142.979
2019-11-01,exports,131.062
2019-12-01,exports,130.68
2020-01-01,exports,129.7
2020-02-01,exports,145.745
2020-03-01,exports,148.75855
2020-04-01,exports,143.921
2020-05-01,exports,138.609
2020-06-01,exports,125.662
2020-07-01,exports,128.298
2020-08-01,exports,140.393
2020-09-01,exports,124.32709
2020-10-01,exports,129.284
2020-11-01,exports,116.514
2020-12-01,exports,99.263
2021-01-01,exports,134.76173
2021-02-01,exports,84.21
2021-03-01,exports,122.645
2021-04-01,exports,112.167
2021-05-01,exports,103.623
2021-06-01,exports,57.788
2021-07-01,exports,67.48905
2021-08-01,exports,46.02522
2021-09-01,exports,70.984
2021-10-01,exports,58.20315
2021-11-01,exports,45.92575
2021-12-01,exports,70.63773
2022-01-01,exports,58.25445
2022-02-01,exports,58.2294
2022-03-01,exports,62.61265
2022-04-01,exports,59.90336
2022-05-01,exports,60.152
2022-06-01,exports,60.80461
2022-07-01,exports,60.245
2022-08-01,exports,67.617
2022-09-01,exports,67.921
2022-10-01,exports,83.311
2022-11-01,exports,88.21
2022-12-01,exports,90.70768
2023-01-01,exports,71.90245
2023-02-01,exports,75.827
2023-03-01,exports,75.4751
2023-04-01,exports,72.563
2023-05-01,exports,71.047
2023-06-01,exports,70.557
2023-07-01,exports,70.642
2023-08-01,exports,73.76585
2023-09-01,exports,72.8069
2023-10-01,exports,72.1938
2023-11-01,exports,73.726
2023-12-01,exports,72.864
2024-01-01,exports,72.91
2024-02-01,exports,74.406
2024-03-01,exports,73.583
2024-04-01,exports,73.559
2024-05-01,exports,73.67294
2024-06-01,exports,73.63878
2018-01-01,losses,1200.3838057448863
2018-02-01,losses,903.8396245498352
2018-03-01,losses,1681.1045460086114
2018-04-01,losses,1484.2351117247422
2018-05-01,losses,1524.4233348051807
2018-06-01,losses,1487.7205001041598
2018-07-01,losses,1563.615043234959
2018-08-01,losses,1679.49331927298
2018-09-01,losses,1262.2555090980593
2018-10-01,losses,1424.946917280491
2018-11-01,losses,1356.2364800555467
2018-12-01,losses,1222.8287932205408
2019-01-01,losses,1411.4888797851077
2019-02-01,losses,922.1813658171613
2019-03-01,losses,1735.5785410697583
2019-04-01,losses,1282.0117602990133
2019-05-01,losses,1763.2386625841755
2019-06-01,losses,1254.2687411271243
2019-07-01,losses,1590.152281251075
2019-08-01,losses,1471.9324641237347
2019-09-01,losses,1460.142479983535
2019-10-01,losses,1416.588468447296
2019-11-01,losses,1375.3632414378208
2019-12-01,losses,1304.6719090030567
2020-01-01,losses,1402.7434828621688
2020-02-01,losses,1161.316261117393
2020-03-01,losses,1674.341259061774
2020-04-01,losses,1192.2839361336376
2020-05-01,losses,1553.9476671138423
2020-06-01,losses,1413.3392075994655
2020-07-01,losses,1357.174850188724
2020-08-01,losses,1578.8631640382737
2020-09-01,losses,1166.417801294884
2020-10-01,losses,1403.3739716263567
2020-11-01,losses,1195.4896956735022
2020-12-01,losses,1518.763646647053
2021-01-01,losses,1277.2718831883615
2021-02-01,losses,1125.4281253817999
2021-03-01,losses,1766.1485430512116
2021-04-01,losses,1519.1518899720209
2021-05-01,losses,1672.266821646826
2021-06-01,losses,1517.1672444168094
2021-07-01,losses,1570.2674647495407
2021-08-01,losses,1531.0654558299716
2021-09-01,losses,1292.6559901060014
2021-10-01,losses,1735.3006150622361
2021-11-01,losses,1383.3046805200195
2021-12-01,losses,1479.1961711311947
2022-01-01,losses,1326.5413200000007
2022-02-01,losses,876.3189523000021
2022-03-01,losses,1525.3469030642982
2022-04-01,losses,1279.596459999999
2022-05-01,losses,1553.3024650000025
2022-06-01,losses,1202.1387652000005
2022-07-01,losses,1522.2534368655042
2022-08-01,losses,1399.3108670000004
2022-09-01,losses,1114.876221820001
2022-10-01,losses,1257.535649000001
2022-11-01,losses,1050.2022105799197
2022-12-01,losses,1062.2647518299977
2023-01-01,losses,1141.0163917841414
2023-02-01,losses,705.3931958135265
2023-03-01,losses,1157.7703269999997
2023-04-01,losses,1114.206186970001
2023-05-01,losses,1394.9288360699998
2023-06-01,losses,1177.442525000003
2023-07-01,losses,1223.9736530000007
2023-08-01,losses,1429.1454120000014
2023-09-01,losses,960.9663939999987
2023-10-01,losses,1387.506926000001
2023-11-01,losses,917.5604539999991
2023-12-01,losses,1000.493919
2024-01-01,losses,858.2826563087582
2024-02-01,losses,724.51783802708
2024-03-01,losses,1273.2276172528404
2024-04-01,losses,1045.8856141244298
2024-05-01,losses,1294.2743069738067
2024-06-01,losses,1032.1196220970317
